Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=secrets t=2025-12-01T23:12:36.27682695Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-12-01T23:12:36.584584187Z level=info msg="Restored cache from database" duration=1.15834ms
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-01T23:12:36.617965856Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-01T23:12:36.620255582Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=2.291212ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.628257008Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.628325154Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.635182469Z level=info msg="Executing migration" id="create secret_migration_log table"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.637114415Z level=info msg="Migration successfully executed" id="create secret_migration_log table" duration=1.937641ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.653301184Z level=info msg="Executing migration" id="Initialize secrets tables"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.653569017Z level=info msg="Migration successfully executed" id="Initialize secrets tables" duration=272.007µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.672321186Z level=info msg="Executing migration" id="drop table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.67322328Z level=info msg="Migration successfully executed" id="drop table secret_secure_value" duration=902.402µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.687975898Z level=info msg="Executing migration" id="create table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.690292292Z level=info msg="Migration successfully executed" id="create table secret_secure_value" duration=2.307704ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.708119774Z level=info msg="Executing migration" id="create table secret_secure_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.710239744Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 0" duration=2.123172ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.72398855Z level=info msg="Executing migration" id="create table secret_secure_value, index: 1"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.725926598Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 1" duration=1.939293ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.745112846Z level=info msg="Executing migration" id="drop table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.746344022Z level=info msg="Migration successfully executed" id="drop table secret_keeper" duration=1.235131ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.780849335Z level=info msg="Executing migration" id="create table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.784583243Z level=info msg="Migration successfully executed" id="create table secret_keeper" duration=3.733428ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.79740221Z level=info msg="Executing migration" id="create table secret_keeper, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.801116951Z level=info msg="Migration successfully executed" id="create table secret_keeper, index: 0" duration=3.714721ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.812539645Z level=info msg="Executing migration" id="drop table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.812785279Z level=info msg="Migration successfully executed" id="drop table secret_data_key" duration=246.59µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.826862386Z level=info msg="Executing migration" id="create table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.829241814Z level=info msg="Migration successfully executed" id="create table secret_data_key" duration=2.377083ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.83940335Z level=info msg="Executing migration" id="drop table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.841069871Z level=info msg="Migration successfully executed" id="drop table secret_encrypted_value" duration=1.663635ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.859749084Z level=info msg="Executing migration" id="create table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.862165957Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value" duration=2.414421ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.87629796Z level=info msg="Executing migration" id="create table secret_encrypted_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.878143601Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value, index: 0" duration=1.843103ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.895612654Z level=info msg="Executing migration" id="create index for list on secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.899844522Z level=info msg="Migration successfully executed" id="create index for list on secret_secure_value" duration=4.229524ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.911919231Z level=info msg="Executing migration" id="create index for list and read current on secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.916485854Z level=info msg="Migration successfully executed" id="create index for list and read current on secret_data_key" duration=4.566235ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.931350099Z level=info msg="Executing migration" id="add owner_reference_api_group column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.950705568Z level=info msg="Migration successfully executed" id="add owner_reference_api_group column to secret_secure_value" duration=19.328064ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.963635222Z level=info msg="Executing migration" id="add owner_reference_api_version column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.981740228Z level=info msg="Migration successfully executed" id="add owner_reference_api_version column to secret_secure_value" duration=18.099694ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:36.996067989Z level=info msg="Executing migration" id="add owner_reference_kind column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.018448584Z level=info msg="Migration successfully executed" id="add owner_reference_kind column to secret_secure_value" duration=22.373184ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.037540084Z level=info msg="Executing migration" id="add owner_reference_name column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.057919661Z level=info msg="Migration successfully executed" id="add owner_reference_name column to secret_secure_value" duration=20.343087ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.08144726Z level=info msg="Executing migration" id="add lease_token column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.106996199Z level=info msg="Migration successfully executed" id="add lease_token column to secret_secure_value" duration=25.544518ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.12689909Z level=info msg="Executing migration" id="add lease_token index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.130413725Z level=info msg="Migration successfully executed" id="add lease_token index to secret_secure_value" duration=3.530519ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.147955525Z level=info msg="Executing migration" id="add lease_created column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.175410619Z level=info msg="Migration successfully executed" id="add lease_created column to secret_secure_value" duration=27.45693ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.190552977Z level=info msg="Executing migration" id="add lease_created index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.192628068Z level=info msg="Migration successfully executed" id="add lease_created index to secret_secure_value" duration=2.072278ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.2011452Z level=info msg="Executing migration" id="add data_key_id column to secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.224341864Z level=info msg="Migration successfully executed" id="add data_key_id column to secret_encrypted_value" duration=23.201866ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.237474657Z level=info msg="Executing migration" id="add data_key_id index to secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.241859237Z level=info msg="Migration successfully executed" id="add data_key_id index to secret_encrypted_value" duration=4.381412ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.275578014Z level=info msg="migrations completed" performed=26 skipped=0 duration=641.958736ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T23:12:37.27710613Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T23:12:37.301348463Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T23:12:37.301925695Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T23:12:37.317364683Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T23:12:37.317491247Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T23:12:37.344994143Z level=info msg="Executing migration" id="create resource_migration_log table"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T23:12:37.348246599Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=3.246766ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T23:12:37.358617576Z level=info msg="Executing migration" id="Initialize resource tables"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T23:12:37.359057391Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=133.165µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T23:12:37.371044151Z level=info msg="Executing migration" id="drop table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T23:12:37.372915524Z level=info msg="Migration successfully executed" id="drop table resource" duration=1.869604ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T23:12:37.38444394Z level=info msg="Executing migration" id="create table resource"
